transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
28eee010-ecfb-41ad-89c9-bb8cf16ed8c2,2025-04-09 03:56:00,32005.26,EUR,GB02GDLB21467621090714,SE8902STXO91790409285299,Germany,Schweinfurt,Sweden,Kristianstad,outgoing,Mobile recharge
f8f61db3-5107-453d-9c52-38512597313d,2025-02-05 05:25:00,29993.54,SEK,GB81DGHV33614826662500,SE8902NNNR28386574821422,Sweden,Gteborg,Sweden,Kalmar,outgoing,Online purchase
e4fee82e-7260-4628-8fb1-d736040dc81c,2025-03-23 03:10:00,36402.66,USD,GB59DRFK75440034427864,SE8902QCOM51159179331018,Dominican Republic,Elizabethchester,Sweden,Uppsala,outgoing,
96b27d37-6aa3-4ae5-a9b5-1938ddd237e4,2025-01-29 15:20:00,46739.75,USD,GB42ILZT97135623486822,SE8902IMDH11855815032434,Estonia,Orgfurt,Sweden,Gteborg,outgoing,Mobile recharge
b6de139a-8b15-4a31-b5f0-15bded43112a,2025-02-19 04:47:00,29026.29,USD,GB38KUZS32503060587387,SE8902IJUF89235594362096,French Southern Territories,Christopherchester,Sweden,Varberg,outgoing,Gift to family member
0afe3b50-68dd-4964-9272-9d7ae5c6e7ac,2025-04-12 21:24:00,45772.73,USD,GB41TIRJ17366334765110,SE8902WABA80671991745830,Malta,Lake Dustinland,Sweden,Karlskrona,outgoing,Freelance project payment
e1915b9a-9cf4-47e5-8d72-ad08b1641f06,2025-03-13 06:35:00,24204.01,SEK,GB75QJIS22974243332927,SE8902IQGU69949540367787,Sweden,Karlstad,Sweden,Karlskoga,outgoing,Loan repayment
9c3866b0-3913-41f5-920d-f52b1ac439d9,2025-03-21 11:43:00,16108.18,SEK,GB25OVJN64363316077047,SE8902QNMM99008031804359,Sweden,Pite,Sweden,rnskldsvik,outgoing,Freelance project payment
b47b5aeb-d81d-443e-9950-e72b119f4318,2025-05-11 18:59:00,1327.05,SEK,GB72SZFY60421958976351,SE8902VBHN50052224387585,Sweden,stersund,Sweden,rebro,outgoing,Insurance payout
e5ac13c5-9197-408c-a5b0-db7dfa8003eb,2025-03-12 07:56:00,8195.25,SEK,GB69GBSM52814466330833,SE8902KCJU30225323097413,Sweden,Motala,Sweden,Sundsvall,outgoing,Online purchase
22c06d09-596f-4a99-8613-ec125129f15e,2024-02-02 02:49:00,3184.32,SEK,GB71SFHC30343761776135,SE8902HODK85678819977506,Sweden,Kalmar,Sweden,Lund,outgoing,Rent transfer
602980be-ffa7-4a95-be7f-bedcee8aa758,2025-01-22 09:08:00,18366.23,SEK,GB26PABT34749065218492,SE8902QIQI47434237190569,Sweden,Halmstad,Sweden,Lidkping,outgoing,Tax refund
89de52e6-5529-4578-8f84-38c4a2b3e435,2025-02-28 10:01:00,36437.96,EUR,GB43MQXL91085197124630,SE8902SYOK34574595890962,Finland,Hausjrvi,Sweden,Liding,outgoing,Salary payment
ad86961c-b657-4bca-889f-268571ba1dbb,2025-01-01 10:07:00,4530.26,USD,GB47JTHD49752329529069,SE8902CFVM08634732646774,India,Matthewport,Sweden,Norrkping,outgoing,Gift to family member
ab40e675-72e5-43a1-9992-8880fdacce5b,2025-05-10 05:09:00,14806.52,SEK,GB16KNZO22462191034366,SE8902WOTL92806947118912,Sweden,Norrkping,Sweden,Halmstad,outgoing,Tax refund
9d808bcd-89e4-42a3-be48-a354ad5f8af0,2025-01-19 16:06:00,46588.69,SEK,GB94FMKW54288631560731,SE8902HAYZ30931717835549,Sweden,Gteborg,Sweden,Stockholm,outgoing,Salary payment
7632a603-74c1-4233-bf87-9745db41cece,2025-05-04 09:34:00,17675.59,SEK,GB65CNCY66305266610026,SE8902GAXX53411861552462,Sweden,Uppsala,Sweden,stersund,outgoing,Salary payment
3e0a360b-2dc6-4df7-ba9e-b9cd0d03feac,2025-05-07 06:55:00,41924.61,SEK,GB03GMNL50223752919475,SE8902OKBP25586865512985,Sweden,Trelleborg,Sweden,Karlskrona,outgoing,Gift to family member
8a6fdbf2-d66d-4d3a-b005-e567d2e06bc1,2025-01-30 09:04:00,6991.47,SEK,GB41RCDL69924832731437,SE8902OBIX76276487885565,Sweden,Ume,Sweden,Sandviken,outgoing,
fffb8074-3e82-43f9-95e6-fc0cb0e94957,2025-01-31 13:10:00,47897.85,USD,GB11SPST19959435203363,SE8902SXSV66139578019742,Mauritius,East Douglasbury,Sweden,Kristianstad,outgoing,Rent transfer
dfbcfc51-10a0-479a-aa68-adff9b52b533,2025-04-26 09:52:00,30078.68,SEK,GB38JYVE19687040464979,SE8902ETCY90517906060184,Sweden,Helsingborg,Sweden,Landskrona,outgoing,Freelance project payment
aaaba792-3ea7-4213-8068-5f55d696c242,2025-03-08 02:08:00,36106.95,SEK,GB58STTT52119976483771,SE8902WATX62152063702344,Sweden,Karlstad,Sweden,Lule,outgoing,Loan repayment
e59b8649-c0cc-429e-85a3-5847bddc554e,2023-06-16 02:47:00,8067.48,USD,GB72PMAM25525507530157,SE8902LOKN91099936771965,,Martinton,Sweden,Eskilstuna,outgoing,Reimbursement for travel
4f53ec2a-4da0-4ec1-a209-ba75dd99aa1b,2025-03-25 14:34:00,41647.83,SEK,GB71AKYR68884976273465,SE8902MLNA56994057710583,Sweden,Ume,Sweden,Kalmar,outgoing,Insurance payout
d6c74c5d-758b-452c-946d-d7bdeec4ba09,2025-05-05 16:26:00,29150.49,SEK,GB47PGAQ67990363904810,SE8902NBIZ83446887518068,Sweden,rnskldsvik,Sweden,Skvde,outgoing,
02cbb8f2-1af8-4576-a29e-e7c76147d4de,2025-03-25 03:47:00,19072.56,USD,GB33MBRT64796113797341,SE8902DPEV86073624782716,Poland,Starogard Gda_ski,Sweden,Nykping,outgoing,Payment for invoice #6515
3b6c27cc-1a19-4cdc-b5e7-a4e170732498,2025-05-01 07:24:00,36050.54,SEK,GB89YIED12286502018285,SE8902EWKS60852595775659,Sweden,stersund,Sweden,Bors,outgoing,Payment for invoice #5184
eedb788b-ce54-461f-a581-68c52e154350,2025-05-17 19:49:00,418.23,SEK,GB05KHAO53111532527772,SE8902CARL50738619229703,Sweden,Eskilstuna,Sweden,Uddevalla,outgoing,Utility bill
b0ed9710-39de-4768-b8fd-2b803e6d0718,2025-02-06 05:14:00,758.61,SEK,GB49SLAV46634899211693,SE8902FOBI10005828618756,Sweden,rnskldsvik,Sweden,Sandviken,outgoing,Gift to family member
dea81c91-60a3-4203-b53f-b230610aa20e,2025-01-27 20:30:00,36861.82,SEK,GB07SLEY29140705845056,SE8902FSHA42297476809642,Sweden,Pite,Sweden,Borlnge,outgoing,Utility bill
6bdba37e-4332-4f1e-a25d-cf8a9d7a0ce1,2025-03-01 18:35:00,18056.86,SEK,GB50DQEL95192383170344,SE8902ZFCJ85266822978818,Sweden,stersund,Sweden,Karlskrona,outgoing,Salary payment
4de4e64d-4363-4e97-ad27-9ae1e2704320,2025-04-07 09:44:00,33562.38,SEK,GB33MKZU91228448652618,SE8902XFGN05965642065136,Sweden,Landskrona,Sweden,rnskldsvik,outgoing,Online purchase
a7874ae1-2f53-4eef-96ae-82958089d875,2025-04-19 21:16:00,14641.37,USD,GB50CMXC82085550399062,SE8902EJUK14153809334395,Solomon Islands,West Terryfort,Sweden,Skvde,outgoing,Gift to family member
e3e5aefa-055f-4c8f-b770-05e255008684,2025-05-17 22:16:00,47219.07,USD,GB39PAZA09744083355093,SE8902KDEZ48747876485385,Georgia,Port Jaredfort,Sweden,Karlskrona,outgoing,Freelance project payment
5ddacc9f-90b6-4d06-aafc-b28370a2b43e,2025-03-28 00:55:00,40076.65,USD,GB17FICS50693537123215,SE8902YQXU56366715188424,Czech Republic,Lindabury,Sweden,Trelleborg,outgoing,Payment for invoice #5642
4d2e3905-b4df-45b9-bc59-4d8cec55a73a,2025-05-15 11:50:00,41170.06,SEK,GB72AUJI97012075700036,SE8902KLVA35234334264887,Sweden,Norrkping,Sweden,Bors,outgoing,Gift to family member
2f446dc5-148a-460f-a796-83bd1ca3b11f,2025-03-31 18:26:00,1525.91,SEK,GB85TZYD64202076127734,SE8902LOKN91099936771965,Sweden,Motala,Sweden,Landskrona,outgoing,Salary payment
f788d6cf-733e-4b2e-8c25-a32c006e5d07,2025-03-31 23:37:00,5254.97,USD,GB02MOPP22880746984386,SE8902SVVA72606563438599,Holy See (Vatican City State),Melissamouth,Sweden,Pite,outgoing,Gift to family member
4f9d5b9d-4ad1-4751-a2a1-79eb1f05d7b1,2025-01-19 03:29:00,45028.63,SEK,GB21UVFR60399939401864,SE8902IEHG40560196591529,Sweden,Alingss,Sweden,Falun,outgoing,
11b58031-97f5-4aa5-9a9d-61ad9a60d64d,2025-03-04 09:50:00,5438.44,SEK,GB51PDWA01793732412346,SE8902SVTA51705365680131,Sweden,stersund,Sweden,Gvle,outgoing,Reimbursement for travel
af58eadd-654a-434d-8cd8-58d7f8172c99,2025-04-21 10:44:00,48575.84,USD,GB89XUHG55088814669890,SE8902FOBI10005828618756,Singapore,Silvatown,Sweden,Skellefte,outgoing,Utility bill
df39fb46-9053-4487-a15f-620d29d86133,2025-03-21 12:08:00,5013.36,USD,GB28UMMJ20971733028930,SE8902VWKO20169767635100,Austria,West Amanda,Sweden,Trelleborg,outgoing,Gift to family member
abc98c3d-f6af-47bd-891d-29ac3c354fa8,2025-02-10 01:21:00,46715.04,EUR,GB61OYZU03306348033594,SE8902JDXF35466571430209,France,Huet,Sweden,Sdertlje,outgoing,Rent transfer
8f532f99-050b-4179-8dbc-4ad13c8f1ba1,2025-05-04 02:17:00,41727.26,SEK,GB79RBEI20064236255018,SE8902CUMA73016131740531,Sweden,Varberg,Sweden,Lund,outgoing,Utility bill
23f6fba0-f31b-40de-9f88-bbe24f153d2a,2025-01-10 00:50:00,10351.88,SEK,GB48OFWM96698997082399,SE8902IAZC69283036911026,Sweden,Vsters,Sweden,Landskrona,outgoing,Payment for invoice #5741
b86ada9d-1a9b-47ce-a0b7-cc2deff901d4,2025-01-24 11:37:00,14143.55,SEK,GB27QOMT08547617806869,SE8902KZIO19030755409685,Sweden,Lidkping,Sweden,Kristianstad,outgoing,Reimbursement for travel
313d3ff1-69b1-4cea-a4df-adf776e87df7,2025-04-22 21:01:00,17691.56,SEK,GB83MOUG79416474803157,SE8902FWCH71102712794153,Sweden,Trollhttan,Sweden,ngelholm,outgoing,Loan repayment
875d2beb-4276-4b11-968b-7f8cd69756ae,2025-01-21 22:58:00,30182.76,SEK,GB32GWYU98234184347078,SE8902MDRR93436036363613,Sweden,Helsingborg,Sweden,Jnkping,outgoing,Subscription fee
17ab030b-4861-4caa-9c68-fc27195152eb,2025-03-15 02:38:00,39276.97,USD,GB22OYSY84677255355694,SE8902JWXW28958053475452,Mongolia,Reginaberg,Sweden,Trollhttan,outgoing,Freelance project payment
3aa6a53b-110a-4fe6-89e8-b95428a4e2bf,2025-03-20 19:18:00,39346.98,SEK,GB83HSSA32645105084030,SE8902ENMF86033537014424,Sweden,ngelholm,Sweden,Gvle,outgoing,Tax refund
cd5ce283-f054-4ae7-988e-de41f38b561b,2025-04-05 05:17:00,28693.11,EUR,GB77QSDX98849030936535,SE8902YWYE88254254671994,Germany,Grevesmhlen,Sweden,Sundsvall,outgoing,Insurance payout
66c9bbfb-5c1b-41fc-87c2-5f07ee3e913c,2025-02-02 23:20:00,45345.76,USD,GB42MDHO46550506368963,SE8902VYBF24172056441453,Pitcairn Islands,Mcdonaldchester,Sweden,rebro,outgoing,Insurance payout
ef7ec954-4982-4ce8-b117-0cda2bced1b2,2025-02-16 17:47:00,49861.68,SEK,GB50SEBI37898244094141,SE8902CEKC27544305100945,Sweden,ngelholm,Sweden,Helsingborg,outgoing,Online purchase
ba976f23-3c2a-484e-9835-cac16d79890d,2025-05-16 23:50:00,22135.35,SEK,GB80IEGQ73168795945155,SE8902UITH42469834496346,Sweden,rnskldsvik,Sweden,Uddevalla,outgoing,Mobile recharge
4c1ff0ff-4b2b-450f-9dc9-d5626b4ddec1,2025-05-09 00:09:00,879.1,SEK,GB20ZXNW64266031776579,SE8902EANL33346362686121,Sweden,ngelholm,Sweden,Gteborg,outgoing,Tax refund
43337441-db5d-4222-bb5b-cdf6f174443f,2025-04-22 12:38:00,15128.99,USD,GB59ECYO58435826511259,SE8902FKHJ95461624405436,Swaziland,East Susan,Sweden,Falun,outgoing,Insurance payout
e6409e63-95ff-4d9c-9b8e-821d7dc8bab7,2025-01-24 10:32:00,45498.57,USD,GB37FMXW07442832366010,SE8902YBWC04395871663306,Croatia,South Heatherside,Sweden,Mlndal,outgoing,Gift to family member
f0044585-d11a-473c-b462-426dbdeeeefc,2025-03-22 07:28:00,2486.55,SEK,GB27LMRG30749730694437,SE8902FGIY23117081354016,Sweden,Sundsvall,Sweden,Eskilstuna,outgoing,
582f5258-9466-46f4-9707-3f946164198b,2025-05-08 03:55:00,3040.07,SEK,GB94TDAZ78223595187563,SE8902SMBI03438185868162,Sweden,Bors,Sweden,Karlstad,outgoing,Freelance project payment
63d6dd84-d130-4b5d-9bcb-bc945866f29e,2025-01-21 07:56:00,6421.41,SEK,GB80CTJZ79571830648900,SE8902NIIB74522467804955,Sweden,Stockholm,Sweden,Falun,outgoing,Subscription fee
6d3bb7ea-4f16-4161-87c1-554a971561e9,2025-01-21 18:43:00,42201.75,SEK,GB10YTKC24665702798512,SE8902FMGF16921362391617,Sweden,Norrkping,Sweden,Ume,outgoing,Reimbursement for travel
290f70f6-892e-4909-8611-cb0d449583b4,2025-03-06 03:12:00,27970.15,SEK,GB18OMVP86222780753983,SE8902XZSQ43469647161652,Sweden,Jnkping,Sweden,Skellefte,outgoing,Subscription fee
d81b5e58-58ea-473f-b9ad-2624d7cc08f0,2025-01-17 07:37:00,43432.89,SEK,GB45LEHV54156479891303,SE8902OLFT37200388827050,Sweden,Alingss,Sweden,Uppsala,outgoing,Subscription fee
4e086ad6-ae7b-478f-b8f7-07306e7d8157,2025-03-29 04:51:00,38537.56,USD,GB38PFMJ87800032052390,SE8902GZKG54552009162805,Saint Helena,Lake Teresa,Sweden,Motala,outgoing,Consulting fee
918c640e-e517-49a4-bebf-c3351949a461,2025-02-04 11:15:00,27346.01,USD,GB70RTGX55699596331246,SE8902GGWE97497502378359,Ireland,Sarahburgh,Sweden,Karlstad,outgoing,Freelance project payment
59f29d8a-0cfc-41ea-a923-0ef6fb9a84ff,2025-01-17 07:04:00,10544.52,SEK,GB72DAEC71440003002023,SE8902FLMA18768060331290,Sweden,Falun,Sweden,Trelleborg,outgoing,Gift to family member
42896c06-8a90-468d-9705-c7f865cf1eab,2025-01-25 10:14:00,8720.68,SEK,GB37QUKM67014646650804,SE8902DFIF62619409849709,Sweden,Lule,Sweden,Liding,outgoing,Loan repayment
c945d7a5-0813-4980-8077-9124929d33d0,2025-01-21 17:52:00,3156.67,USD,GB68PKYY83558046889691,SE8902STMW83870980133580,Mauritius,Frankfurt,Sweden,Trelleborg,outgoing,Gift to family member
fdf177f5-6c90-4b7b-82d3-f460522f68b2,2025-01-19 23:27:00,3335.76,USD,GB87OOMO06139394184247,SE8902ORRS48118816092087,Congo,Loweside,Sweden,Sundsvall,outgoing,
959f92a1-fb7b-4701-a4d5-5cff63da2da7,2025-02-22 05:29:00,4335.74,SEK,GB91FJBL29755989372223,SE8902EDDF98370611345966,Sweden,,Sweden,Borlnge,outgoing,Subscription fee
e7f1224e-1077-4a0c-9790-0c4640f033f8,2025-03-07 06:46:00,9760.19,SEK,GB98YAYO67275554341577,SE8902FHYM56802980847454,Sweden,Trollhttan,Sweden,Skvde,outgoing,Salary payment
110a31f4-5309-42de-9ae5-5d26f89c5681,2025-01-28 00:02:00,6436.78,SEK,GB05OLSG53043155255004,SE8902RPRH48981618994827,Sweden,Stockholm,Sweden,Gvle,outgoing,Reimbursement for travel
e5d91556-1328-4ef0-957e-b33381bc43e4,2025-02-10 07:39:00,36545.66,SEK,GB34KPON36104909767280,SE8902TAHI51097798630045,Sweden,Sdertlje,Sweden,Lund,outgoing,Mobile recharge
27dbbf6e-4619-4118-813a-3313fad29d51,2025-02-17 12:13:00,10547.55,USD,GB89VXFW80854555310505,SE8902CARL50738619229703,Cote d'Ivoire,South Kayla,Sweden,Helsingborg,outgoing,Insurance payout
c920802e-0a75-4af8-a459-2dbe5cc5e8ce,2025-02-14 12:06:00,29000.37,SEK,GB08SNLD71106297923220,SE8902MQMR87651444736111,Sweden,Norrkping,Sweden,rebro,outgoing,Online purchase
29d5c2b1-a18f-471c-a884-2bd733d49cda,2025-05-03 02:25:00,9652.99,USD,GB24GOHJ09631350046496,SE8902QXXL08650991961519,Argentina,New Brendan,Sweden,Vsters,outgoing,Consulting fee
3580f4a5-7b45-4c3f-9ed2-30c13598cc2e,2025-04-17 17:09:00,31662.22,SEK,GB48HOXS77733600235380,SE8902NNNR28386574821422,Sweden,Pite,Sweden,ngelholm,outgoing,Subscription fee
1ce90f98-83ad-4f74-bd53-7698ca60e1ab,2025-02-21 18:40:00,47843.73,SEK,GB43PXRL81405891939427,SE8902JXAL47272008936438,Sweden,Karlstad,Sweden,Lidkping,outgoing,
4e4032a5-f45a-4af6-97d1-fd91f85dc0be,2025-05-01 12:32:00,6893.36,SEK,GB85YDKX43864557887374,SE8902KVSV81092256666408,Sweden,Norrkping,Sweden,Vxj,outgoing,Gift to family member
773f4c61-a80a-49d3-8cd5-26d4442306b5,2025-02-21 15:15:00,42680.25,SEK,GB48UMMJ94136772467173,SE8902HMCZ09136061205337,Sweden,Lidkping,Sweden,Pite,outgoing,Rent transfer
ed9be9da-e40c-430e-8547-48dfb9b40939,2025-01-09 18:09:00,10676.99,SEK,GB88RPPU57288343557321,SE8902UNIQ60986055961346,Sweden,Falun,Sweden,Norrkping,outgoing,Salary payment
df7cc69b-efb6-493a-8123-212225329ffa,2025-03-07 02:53:00,45064.04,USD,GB86GZTW87750181968845,SE8902GYOM68592348894619,Kyrgyz Republic,Michaelside,Sweden,Karlskoga,outgoing,Reimbursement for travel
088dac1a-7508-4703-bdcc-cdcfc07502bd,2025-04-03 01:03:00,1207.99,SEK,GB55IRQH00294210316647,SE8902MCFO49095808464569,Sweden,Kalmar,Sweden,stersund,outgoing,Payment for invoice #1723
f9b4f821-38f5-4ac5-a5ca-7b210b58d4a5,2025-05-10 07:23:00,23826.59,USD,GB48NIBK85002403818579,SE8902EJAI99151957237924,Bahrain,North Ryan,Sweden,Vsters,outgoing,Reimbursement for travel
12b881ba-19d9-4f71-8d61-3fc081b35c91,2025-01-30 19:53:00,23051.19,USD,GB51JNPV20578325936359,SE8902NEKM17238713453074,Kyrgyz Republic,South Heather,Sweden,Lund,outgoing,Utility bill
ee4f9185-331b-420b-818a-5ee2c471ae93,2025-05-11 21:41:00,24789.09,USD,GB78OHNP28282356159029,SE8902SRLL43477163490964,Cambodia,Timothyfort,Sweden,Skvde,outgoing,Insurance payout
c50fc87b-66ed-4618-bac0-2189bdbccd5c,2025-05-12 21:35:00,45638.21,SEK,GB36TAQJ20041884574717,SE8902ZPXA01787857989303,Sweden,Lidkping,Sweden,Lidkping,outgoing,Loan repayment
70bc84fa-5ee3-462a-859b-a091d667cae4,2025-04-10 19:19:00,200.25,SEK,GB17NOVE93580036390535,SE8902YSLL26649994554341,Sweden,Uddevalla,Sweden,Malm,outgoing,Online purchase
3cda277a-ca99-4b80-957b-37d4a7727b73,2025-04-05 17:13:00,21250.06,USD,GB32QKBM47403086936827,SE8902VFTG99252061459530,Bhutan,Perryside,Sweden,Borlnge,outgoing,Tax refund
5c643387-dd3c-4a31-958b-a0d148ce8c59,2025-04-14 00:38:00,20756.03,USD,GB03YKYA25146006103976,SE8902FALW17606613401607,Liberia,West Steve,Sweden,Kristianstad,outgoing,Gift to family member
da2a1c98-c3e6-45a3-a0cc-80f94f275744,2025-02-21 22:35:00,8886.62,USD,GB77RXKC85200162857781,SE8902VCGO21843909614852,Puerto Rico,Angelaport,Sweden,Uddevalla,outgoing,
6c62e753-57f2-42c6-92a8-048fd547f913,2025-05-06 02:24:00,20835.14,SEK,GB95TWIF47729473617057,SE8902YBIX02378701637177,Sweden,Gvle,Sweden,Nykping,outgoing,Subscription fee
13ef6de7-d251-4585-a60a-97f5c93becb7,2025-05-04 00:57:00,7613.74,SEK,GB08ARLM00416058014953,SE8902HAHX05192939117708,Sweden,Stockholm,Sweden,Stockholm,outgoing,Mobile recharge
68c8ee52-d21a-4a5f-81be-1658b883a1e2,2025-01-29 16:28:00,23515.81,USD,GB85UMZP66008118063545,SE8902LVSQ11356198112962,Romania,Leeshire,Sweden,ngelholm,outgoing,Tax refund
f24f7631-8f9a-439d-93e5-646f699ad90e,2025-04-21 23:05:00,29949.56,JPY,GB87ZRUT63066932457358,SE8902RASX95864855242605,Japan,___,Sweden,Lidkping,outgoing,Subscription fee
df2d5f03-fd24-4a08-b7d8-976187d566a1,2025-03-29 02:55:00,47407.47,USD,GB62RDYD12128743010174,SE8902OUYV90192199566077,Poland,W_oc_awek,Sweden,Uddevalla,outgoing,Online purchase
68b4005d-3c93-4e39-a0a8-4ba07ef306a9,2025-01-20 08:40:00,18727.94,USD,GB13UFSK18195860655502,SE8902JBML23966854830022,Poland,_aga_,Sweden,Gteborg,outgoing,Freelance project payment
5e36fcf0-1ab5-4ec0-8b8d-88ca9016ccd9,2025-03-31 21:33:00,21743.67,USD,GB93ATTL21949699711098,SE8902EQDP30307774877765,Antigua and Barbuda,Meganberg,Sweden,Falun,outgoing,
334401f2-944b-4b3a-89e8-6a273d151278,2023-11-25 07:19:00,38287.88,USD,GB86DHVL52530257353041,SE8902TUHD34770837374560,El Salvador,East Tina,Sweden,Malm,outgoing,Payment for invoice #9214
422bea6e-753d-40f2-a1bc-d5bdcc761bbb,2025-05-16 03:27:00,40340.68,USD,GB66WESR78631009314923,SE8902CDUU61660929189479,Mauritius,Livingstonhaven,Sweden,Karlskrona,outgoing,Insurance payout
6dd70a61-3265-47f2-befe-956ad2e609db,2025-02-03 04:26:00,9157.13,SEK,GB82YVBV48944421901645,SE8902CKQN72795971469366,Sweden,rebro,Sweden,Lule,outgoing,Insurance payout
540c9ffa-74d1-484b-b1a2-7d34bc2c833a,2025-04-06 19:21:00,14540.72,USD,GB82XTNJ37099960770045,SE8902OJZV87378441905395,Svalbard & Jan Mayen Islands,Joyside,Sweden,stersund,outgoing,Loan repayment
d5952f1f-18a3-48e7-b75d-93a7af0d830c,2025-02-15 08:30:00,3365.92,SEK,GB20RPKS02216752869918,SE8902IEHG40560196591529,Sweden,Alingss,Sweden,Ume,outgoing,Mobile recharge
67d6c70a-ff71-4d97-a1f7-ab755a5b223b,2025-04-27 05:00:00,46583.42,USD,GB22JEQD05684419044856,SE8902FZSN55947389902845,Nauru,Luisview,Sweden,Vsters,outgoing,Mobile recharge
8b858795-5862-4145-b008-46c0291dd270,2025-04-24 03:22:00,26538.43,USD,GB84GSJD17835977437216,SE8902BCJH45677202414984,Estonia,West Irina,Sweden,Landskrona,outgoing,Insurance payout
fa31adcd-1704-4b36-a7c7-ede1c6f96fc0,2025-01-29 11:17:00,13051.89,SEK,GB64YJKS89689048781783,SE8902FHYM56802980847454,Sweden,Sandviken,Sweden,Karlskrona,outgoing,Insurance payout
7092cdb7-73a9-46a7-8dd7-552128ad4508,2025-02-05 05:20:00,730.72,SEK,GB16CEKO27310034773823,SE8902ZVTV98812993474647,Sweden,Karlskrona,Sweden,Helsingborg,outgoing,Subscription fee
22fa7d83-e811-45ea-9385-8a22fcb7f594,2025-04-26 07:03:00,10140.93,USD,GB02DAVR91877628812407,SE8902AZXE66883467511248,French Polynesia,Walshtown,Sweden,stersund,outgoing,Rent transfer
ce81cfad-72c3-4439-8815-21f0d19ae5ae,2025-02-15 16:28:00,42445.27,NOK,GB47QDIX82860220822719,SE8902OEJT81666216962345,Norway,Gulbrandsen,Sweden,stersund,outgoing,Reimbursement for travel
0262b449-49ec-433f-8a61-e98561b54d82,2025-04-25 03:38:00,654.11,SEK,GB64RMOX32156119344766,SE8902VXSM52634787408878,Sweden,Gvle,Sweden,Malm,outgoing,Consulting fee
07292894-336d-4b15-bc56-04dd647413f9,2025-01-10 15:00:00,11854.15,SEK,GB49IVPH46194777845452,SE8902BRIL75914384755151,Sweden,Gteborg,Sweden,Bors,outgoing,Insurance payout
2fc513e5-7cbd-43f2-a489-e71d92918366,2025-01-25 05:37:00,5641.32,USD,GB10RUGJ99495608807841,SE8902EHTU59069815598850,Sierra Leone,New Monicamouth,Sweden,Alingss,outgoing,Salary payment
f42cf506-6e21-4b33-a4d4-c5f9c5af30cd,2025-02-23 18:02:00,24920.03,USD,GB72WHRV61031231539465,SE8902LVSQ11356198112962,Cyprus,Abigailburgh,Sweden,Uppsala,outgoing,Gift to family member
791e1b9e-b722-4eda-bcc1-71aa0f49348a,2025-01-20 06:09:00,48932.29,SEK,GB22YSRF38066403263804,SE8902YHDH95624192716829,Sweden,Gvle,Sweden,Alingss,outgoing,Subscription fee
e28f9d52-afa6-40e2-b5e7-749e0c4cfbda,2025-01-23 10:07:00,2699.94,USD,GB12YNAS09292319641941,SE8902THMG75207589410634,Island,_orvaldsdttirtown,Sweden,Trelleborg,outgoing,Reimbursement for travel
4f75cb74-1444-47a0-af70-49dcb5be10cb,2025-03-20 09:46:00,3328.01,USD,GB68HKUQ21604439233039,SE8902MORC95963771559704,Island,Arannabury,Sweden,Jnkping,outgoing,
cce01502-bf7c-4629-8348-d333890be5ae,2025-04-27 03:58:00,41631.83,EUR,GB68CKJT73141492613074,SE8902WJRN19883673497555,Germany,Sta§furt,Sweden,Trelleborg,outgoing,Online purchase
8a051be3-ab63-49de-86d4-3c250b8449af,2025-03-01 08:18:00,49027.76,SEK,GB92YZGO74680088864487,SE8902FAAO97542766702624,Sweden,Halmstad,Sweden,Halmstad,outgoing,Rent transfer
4361efa0-1c95-4e42-be47-ab175b39db15,2025-06-09 22:53:00,26423.17,USD,GB39UFDL34358037352854,SE8902RZVW68005461246316,Paraguay,West Leahberg,Sweden,Karlskoga,outgoing,Subscription fee
3f485c81-f93d-416f-8acb-d4621909dc71,2025-04-27 22:29:00,779.18,SEK,GB25MMKM19354032699697,SE8902FMGF16921362391617,Sweden,Karlskoga,Sweden,Sundsvall,outgoing,Salary payment
674d95b6-24d2-45ed-bc72-9effa2e78c32,2025-04-21 21:10:00,42073.55,SEK,GB15XQVM34600228009189,SE8902TKZA24932488770695,Sweden,rnskldsvik,Sweden,Ume,outgoing,Loan repayment
1028c043-4a84-42e0-be51-2fad8752a2fe,2025-03-06 18:29:00,4296.63,USD,GB30OVNH83749060272401,SE8902GZKU10549826849499,Switzerland,Ruthstad,Sweden,Liding,outgoing,Tax refund
45d7cc8d-4275-4fa4-8f46-abec72fe536d,2025-01-09 12:42:00,35191.73,USD,GB10XWFV30739866414696,SE8902FNVL25969348892346,Sao Tome and Principe,East Clairebury,Sweden,Lidkping,outgoing,Gift to family member
84e6f130-e206-428f-8249-2705195b69a0,2025-01-13 21:21:00,28420.84,SEK,GB13RTHI89885912281529,SE8902EKEC92166161424949,Sweden,rnskldsvik,Sweden,Bors,outgoing,Gift to family member
bfa7f715-2f36-435a-a6b3-c1ab94b2438a,2025-05-17 21:39:00,44927.11,EUR,GB22PUHW75557577185470,SE8902DIGS61927513105237,Germany,Tbingen,Sweden,Ume,outgoing,Reimbursement for travel
5d28c76e-d5d3-44b4-a111-ac2056e08663,2025-04-30 23:21:00,33635.04,DKK,GB50RCDV52424845070893,SE8902IWLJ80369151603079,Denmark,Nyk¿bing Sj,Sweden,Kalmar,outgoing,Payment for invoice #1933
